,Date,Adj Close,Close,High,Low,Open,Volume,min,max,min_1,max_1
128,2021-08-26,29.8695011138916,29.88999938964844,30.649999618530277,29.43000030517578,30.25,625800.0,29.88999938964844,,,
129,2021-08-27,31.36847305297852,31.38999938964844,31.780000686645508,30.0,30.0,920100.0,,31.38999938964844,,
130,2021-08-30,31.28852844238281,31.309999465942383,31.559999465942383,30.440000534057617,31.450000762939453,571100.0,31.309999465942383,,,
131,2021-08-31,31.768199920654297,31.790000915527344,31.959999084472656,31.1200008392334,31.1200008392334,483500.0,,,,
132,2021-09-01,31.948076248168945,31.96999931335449,32.04999923706055,31.309999465942383,31.90999984741211,452300.0,,,,
133,2021-09-02,32.58763885498047,32.61000061035156,32.95000076293945,31.770000457763672,32.20000076293945,595800.0,,32.61000061035156,,32.61000061035156
134,2021-09-03,32.02802276611328,32.04999923706055,32.9900016784668,31.82999992370605,32.5,427200.0,,,,
135,2021-09-07,31.29852104187012,31.31999969482422,32.27000045776367,31.18000030517578,32.0,634400.0,,,,
136,2021-09-08,30.5990047454834,30.6200008392334,31.229999542236328,30.299999237060547,31.149999618530277,467800.0,30.6200008392334,,,
137,2021-09-09,31.04869270324707,31.06999969482422,31.540000915527344,30.34000015258789,30.3799991607666,512500.0,,31.06999969482422,,
138,2021-09-10,30.71891975402832,30.739999771118164,31.71999931335449,30.700000762939453,31.399999618530277,552900.0,30.739999771118164,,,
139,2021-09-13,31.218578338623047,31.239999771118164,31.600000381469727,30.399999618530277,30.850000381469727,625000.0,,31.239999771118164,,
140,2021-09-14,29.51919937133789,29.530000686645508,31.690000534057617,29.51000022888184,31.21999931335449,780800.0,29.530000686645508,,,
141,2021-09-15,29.87906646728516,29.88999938964844,30.200000762939453,29.100000381469727,29.63999938964844,483200.0,,29.88999938964844,,
142,2021-09-16,29.809091567993164,29.81999969482422,30.170000076293945,29.26000022888184,29.899999618530277,595500.0,29.81999969482422,,,
143,2021-09-17,30.168960571289062,30.18000030517578,30.649999618530277,29.68000030517578,30.100000381469727,1269500.0,,30.18000030517578,,
144,2021-09-20,28.489574432373047,28.5,29.280000686645508,27.61000061035156,29.100000381469727,1101200.0,28.5,,28.5,
145,2021-09-21,28.869434356689453,28.8799991607666,29.34000015258789,28.68000030517578,29.0,596100.0,,,,
146,2021-09-22,29.5391902923584,29.549999237060547,30.1200008392334,29.100000381469727,29.299999237060547,650500.0,,,,
147,2021-09-23,29.969032287597656,29.979999542236328,30.32999992370605,29.6200008392334,30.06999969482422,634300.0,,29.979999542236328,,
148,2021-09-24,29.419235229492188,29.43000030517578,30.1299991607666,29.36000061035156,29.8799991607666,429900.0,29.43000030517578,,,
149,2021-09-27,30.318904876708984,30.32999992370605,30.8700008392334,29.559999465942383,29.57999992370605,695700.0,,30.32999992370605,,30.32999992370605
150,2021-09-28,28.979394912719727,28.989999771118164,30.40999984741211,28.93000030517578,30.25,474900.0,,,,
151,2021-09-29,28.359622955322266,28.3700008392334,29.299999237060547,28.270000457763672,29.239999771118164,553400.0,,,,
152,2021-09-30,28.30964088439941,28.31999969482422,29.200000762939453,28.309999465942383,28.600000381469727,648200.0,28.31999969482422,,,
153,2021-10-01,28.829450607299805,28.84000015258789,29.040000915527344,28.040000915527344,28.239999771118164,622300.0,,28.84000015258789,,
154,2021-10-04,28.379613876342773,28.38999938964844,28.799999237060547,27.799999237060547,28.6200008392334,522200.0,,,,
155,2021-10-05,27.63988494873047,27.649999618530277,28.790000915527344,27.13999938964844,28.459999084472656,902900.0,,,,
156,2021-10-06,27.409969329833984,27.420000076293945,27.670000076293945,26.88999938964844,27.21999931335449,623900.0,27.420000076293945,,27.420000076293945,
157,2021-10-07,28.02974319458008,28.040000915527344,28.82999992370605,27.489999771118164,27.649999618530277,720700.0,,,,
158,2021-10-08,28.369617462158203,28.3799991607666,29.540000915527344,28.07999992370605,28.07999992370605,763100.0,,28.3799991607666,,
159,2021-10-11,28.34962654113769,28.36000061035156,29.3799991607666,28.31999969482422,28.40999984741211,458700.0,28.36000061035156,,,
160,2021-10-12,28.679506301879883,28.690000534057617,29.01000022888184,28.36000061035156,28.40999984741211,1013700.0,,,,
161,2021-10-13,28.96939849853516,28.979999542236328,29.01000022888184,28.1299991607666,28.71999931335449,422000.0,,,,
162,2021-10-14,30.21894073486328,30.229999542236328,30.399999618530277,29.200000762939453,29.200000762939453,942000.0,,30.229999542236328,,30.229999542236328
163,2021-10-15,29.55918312072754,29.56999969482422,30.940000534057617,29.559999465942383,30.700000762939453,959000.0,,,,
164,2021-10-18,28.85943984985352,28.8700008392334,29.59000015258789,28.75,29.18000030517578,625800.0,28.8700008392334,,,
165,2021-10-19,29.56917953491211,29.57999992370605,29.790000915527344,28.75,29.049999237060547,700000.0,,,,
166,2021-10-20,29.66914367675781,29.68000030517578,30.32999992370605,29.309999465942383,29.670000076293945,470100.0,,,,
167,2021-10-21,29.91905212402344,29.93000030517578,30.18000030517578,29.3799991607666,29.5,425100.0,,29.93000030517578,,
168,2021-10-22,29.339263916015625,29.350000381469727,29.920000076293945,28.809999465942383,29.90999984741211,532000.0,29.350000381469727,,,
169,2021-10-25,29.51919937133789,29.530000686645508,30.170000076293945,29.18000030517578,29.18000030517578,570600.0,,29.530000686645508,,
170,2021-10-26,28.179689407348636,28.190000534057617,29.850000381469727,28.18000030517578,29.540000915527344,663900.0,28.190000534057617,,,
171,2021-10-27,28.25965881347656,28.270000457763672,28.690000534057617,27.399999618530277,28.1299991607666,1097600.0,,28.270000457763672,,
172,2021-10-28,27.519929885864254,27.530000686645508,28.36000061035156,27.489999771118164,28.270000457763672,683900.0,,,,
173,2021-10-29,26.540287017822266,26.549999237060547,27.450000762939453,26.540000915527344,27.36000061035156,1157300.0,26.549999237060547,,,
174,2021-11-01,26.990123748779297,27.0,27.8700008392334,25.850000381469727,26.56999969482422,1565300.0,,27.0,,
175,2021-11-02,26.06046295166016,26.06999969482422,27.170000076293945,25.40999984741211,27.1200008392334,1289400.0,26.06999969482422,,26.06999969482422,
176,2021-11-03,27.04010391235352,27.049999237060547,27.049999237060547,25.739999771118164,26.020000457763672,753700.0,,,,
177,2021-11-04,31.868337631225582,31.8799991607666,32.810001373291016,30.0,30.06999969482422,3232200.0,,,,
178,2021-11-05,32.028282165527344,32.040000915527344,33.0,31.40999984741211,32.20000076293945,1345000.0,,32.040000915527344,,32.040000915527344
179,2021-11-08,30.9986572265625,31.01000022888184,32.310001373291016,30.61000061035156,32.27000045776367,1072200.0,31.01000022888184,,,
180,2021-11-09,31.51846694946289,31.530000686645508,31.729999542236328,30.649999618530277,30.90999984741211,698600.0,,31.530000686645508,,
181,2021-11-10,30.48884391784668,30.5,32.09000015258789,30.440000534057617,31.309999465942383,744800.0,30.5,,,
182,2021-11-11,30.668777465820312,30.68000030517578,31.1200008392334,30.46999931335449,31.0,386600.0,,,,
183,2021-11-12,30.878700256347656,30.88999938964844,30.920000076293945,30.31999969482422,30.63999938964844,439300.0,,,,
184,2021-11-15,31.4484920501709,31.459999084472656,31.88999938964844,31.100000381469727,31.26000022888184,669100.0,,31.459999084472656,,
185,2021-11-16,30.658781051635746,30.670000076293945,31.459999084472656,30.61000061035156,31.399999618530277,588900.0,30.670000076293945,,,
186,2021-11-17,33.32780456542969,33.34000015258789,33.84000015258789,30.540000915527344,30.65999984741211,2182500.0,,33.34000015258789,,33.34000015258789
187,2021-11-18,31.00865364074707,31.020000457763672,33.88999938964844,30.770000457763672,33.84000015258789,1254000.0,,,,
188,2021-11-19,29.91905212402344,29.93000030517578,31.26000022888184,29.61000061035156,30.540000915527344,818000.0,,,,
189,2021-11-22,29.799095153808597,29.809999465942383,31.0,29.799999237060547,30.5,684600.0,29.809999465942383,,,
190,2021-11-23,29.809091567993164,29.81999969482422,30.420000076293945,28.770000457763672,29.799999237060547,936700.0,,29.81999969482422,,
191,2021-11-24,29.59916877746582,29.61000061035156,29.88999938964844,28.84000015258789,29.63999938964844,592600.0,,,,
192,2021-11-26,27.509933471679688,27.520000457763672,28.540000915527344,26.920000076293945,28.399999618530277,919400.0,27.520000457763672,,,
193,2021-11-29,28.249662399291992,28.26000022888184,28.700000762939453,27.440000534057617,28.6299991607666,1132600.0,,28.26000022888184,,
194,2021-11-30,27.519929885864254,27.530000686645508,28.32999992370605,26.520000457763672,27.690000534057617,1339400.0,,,,
195,2021-12-01,26.22040557861328,26.229999542236328,28.38999938964844,26.21999931335449,28.26000022888184,947100.0,26.229999542236328,,26.229999542236328,
196,2021-12-02,27.49993705749512,27.51000022888184,27.690000534057617,26.36000061035156,26.43000030517578,810900.0,,27.51000022888184,,
197,2021-12-03,26.75021171569824,26.76000022888184,27.940000534057617,26.540000915527344,27.700000762939453,1008000.0,26.76000022888184,,,
198,2021-12-06,28.019746780395508,28.030000686645508,28.51000022888184,26.5,26.940000534057617,705900.0,,,,
199,2021-12-07,28.21967315673828,28.229999542236328,29.07999992370605,27.700000762939453,28.850000381469727,839200.0,,,,
200,2021-12-08,28.929414749145508,28.940000534057617,29.43000030517578,28.270000457763672,28.3799991607666,650400.0,,,,
201,2021-12-09,28.949405670166016,28.959999084472656,29.299999237060547,28.459999084472656,28.649999618530277,617100.0,,28.959999084472656,,28.959999084472656
202,2021-12-10,28.59953498840332,28.61000061035156,29.38999938964844,28.489999771118164,28.950000762939453,545500.0,,,,
203,2021-12-13,27.32999992370605,27.34000015258789,28.63999938964844,27.26000022888184,28.270000457763672,777200.0,,,,
204,2021-12-14,26.65999984741211,26.65999984741211,27.700000762939453,26.6200008392334,26.90999984741211,631200.0,,,,
205,2021-12-15,26.600000381469727,26.600000381469727,26.770000457763672,25.06999969482422,26.420000076293945,1018400.0,26.600000381469727,,26.600000381469727,
206,2021-12-16,27.0,27.0,27.979999542236328,26.43000030517578,27.520000457763672,831400.0,,,,
207,2021-12-17,28.32999992370605,28.32999992370605,28.729999542236328,26.6200008392334,26.75,1942200.0,,28.32999992370605,,
208,2021-12-20,27.61000061035156,27.61000061035156,27.809999465942383,26.75,27.299999237060547,966300.0,27.61000061035156,,,
209,2021-12-21,29.86000061035156,29.86000061035156,30.049999237060547,27.850000381469727,27.850000381469727,809100.0,,,,
210,2021-12-22,30.530000686645508,30.530000686645508,30.96999931335449,29.8700008392334,29.979999542236328,1054300.0,,,,
211,2021-12-23,31.15999984741211,31.15999984741211,31.15999984741211,30.25,30.549999237060547,588600.0,,31.15999984741211,,31.15999984741211
212,2021-12-27,30.450000762939453,30.450000762939453,31.18000030517578,30.15999984741211,31.09000015258789,509600.0,,,,
213,2021-12-28,30.350000381469727,30.350000381469727,31.21999931335449,30.200000762939453,30.729999542236328,406800.0,,,,
214,2021-12-29,28.75,28.75,30.3799991607666,28.670000076293945,30.0,743900.0,28.75,,28.75,
215,2021-12-30,29.739999771118164,29.739999771118164,30.239999771118164,28.5,28.520000457763672,717700.0,,29.739999771118164,,
216,2021-12-31,29.530000686645508,29.530000686645508,29.989999771118164,29.18000030517578,29.75,506300.0,29.530000686645508,,,
217,2022-01-03,30.209999084472656,30.209999084472656,31.489999771118164,29.6200008392334,29.850000381469727,774400.0,,,,
218,2022-01-04,31.290000915527344,31.290000915527344,31.479999542236328,30.09000015258789,30.489999771118164,879800.0,,31.290000915527344,,31.290000915527344
219,2022-01-05,29.75,29.75,31.700000762939453,29.59000015258789,31.479999542236328,791600.0,,,,
220,2022-01-06,29.399999618530277,29.399999618530277,30.309999465942383,29.059999465942383,30.0,580300.0,29.399999618530277,,,
221,2022-01-07,29.700000762939453,29.700000762939453,30.420000076293945,29.489999771118164,29.6200008392334,506500.0,,29.700000762939453,,
222,2022-01-10,29.26000022888184,29.26000022888184,29.549999237060547,28.239999771118164,29.43000030517578,755800.0,29.26000022888184,,,
223,2022-01-11,30.57999992370605,30.57999992370605,30.850000381469727,29.149999618530277,29.299999237060547,585000.0,,30.57999992370605,,
224,2022-01-12,30.25,30.25,31.1200008392334,30.149999618530277,30.96999931335449,578400.0,,,,
225,2022-01-13,29.770000457763672,29.770000457763672,30.5,29.530000686645508,30.25,440400.0,,,,
226,2022-01-14,29.51000022888184,29.51000022888184,29.780000686645508,28.780000686645508,29.18000030517578,667600.0,,,,
227,2022-01-18,27.899999618530277,27.899999618530277,29.15999984741211,27.8799991607666,29.149999618530277,735600.0,,,,
228,2022-01-19,27.049999237060547,27.049999237060547,28.32999992370605,27.040000915527344,27.899999618530277,647400.0,27.049999237060547,,,
229,2022-01-20,28.290000915527344,28.290000915527344,29.68000030517578,27.670000076293945,27.670000076293945,1215000.0,,28.290000915527344,,
230,2022-01-21,26.770000457763672,26.770000457763672,28.31999969482422,26.450000762939453,28.07999992370605,1174200.0,26.770000457763672,,,
231,2022-01-24,27.739999771118164,27.739999771118164,27.780000686645508,25.1299991607666,25.780000686645508,1227600.0,,27.739999771118164,,
232,2022-01-25,26.61000061035156,26.61000061035156,27.440000534057617,26.06999969482422,27.06999969482422,748800.0,,,,
233,2022-01-26,25.96999931335449,25.96999931335449,27.5,25.670000076293945,27.350000381469727,739200.0,,,,
234,2022-01-27,24.549999237060547,24.549999237060547,26.43000030517578,24.350000381469727,26.25,837700.0,,,,
235,2022-01-28,24.420000076293945,24.420000076293945,24.559999465942383,22.920000076293945,24.11000061035156,1264700.0,24.420000076293945,,,
236,2022-01-31,26.01000022888184,26.01000022888184,26.01000022888184,24.040000915527344,24.040000915527344,1882000.0,,,,
237,2022-02-01,26.290000915527344,26.290000915527344,26.479999542236328,25.450000762939453,26.299999237060547,707300.0,,26.290000915527344,,
238,2022-02-02,25.46999931335449,25.46999931335449,26.32999992370605,24.75,26.1200008392334,732500.0,,,,
239,2022-02-03,24.350000381469727,24.350000381469727,25.51000022888184,24.350000381469727,25.0,580400.0,24.350000381469727,,24.350000381469727,
240,2022-02-04,24.780000686645508,24.780000686645508,24.959999084472656,23.56999969482422,24.01000022888184,654000.0,,,,
241,2022-02-07,25.90999984741211,25.90999984741211,26.290000915527344,24.920000076293945,24.920000076293945,660200.0,,,,
242,2022-02-08,26.739999771118164,26.739999771118164,26.790000915527344,25.8700008392334,26.059999465942383,579200.0,,,,
243,2022-02-09,27.809999465942383,27.809999465942383,27.979999542236328,26.8700008392334,26.940000534057617,635400.0,,27.809999465942383,,
244,2022-02-10,27.36000061035156,27.36000061035156,28.61000061035156,27.020000457763672,27.209999084472656,829600.0,,,,
245,2022-02-11,27.34000015258789,27.34000015258789,28.299999237060547,26.88999938964844,27.559999465942383,448700.0,,,,
246,2022-02-14,26.809999465942383,26.809999465942383,28.0,26.549999237060547,27.489999771118164,415800.0,26.809999465942383,,,
247,2022-02-15,28.440000534057617,28.440000534057617,28.5,27.200000762939453,27.25,449000.0,,,,
248,2022-02-16,28.540000915527344,28.540000915527344,29.059999465942383,27.950000762939453,28.36000061035156,453400.0,,28.540000915527344,,28.540000915527344
249,2022-02-17,27.690000534057617,27.690000534057617,28.790000915527344,27.530000686645508,28.299999237060547,514700.0,,,,
250,2022-02-18,27.239999771118164,27.239999771118164,28.100000381469727,26.809999465942383,27.649999618530277,569800.0,,,,
251,2022-02-22,27.040000915527344,27.040000915527344,27.8799991607666,26.31999969482422,26.61000061035156,1071600.0,,,,
252,2022-02-23,24.5,24.5,28.01000022888184,23.940000534057617,27.8799991607666,1586400.0,24.5,,24.5,
253,2022-02-24,28.01000022888184,28.01000022888184,28.06999969482422,23.01000022888184,23.38999938964844,1758100.0,,,,
254,2022-02-25,28.71999931335449,28.71999931335449,28.940000534057617,27.25,27.850000381469727,819100.0,,,,
255,2022-02-28,32.439998626708984,32.439998626708984,33.220001220703125,28.902999877929688,29.049999237060547,2569834.0,,,,32.439998626708984
